uniprot	genesymbol	entity_type	source	label	value	record_id
Q9NPF8	ADAP2	protein	HGNC	mainclass	Pleckstrin homology domain containing	350
P55265	ADAR	protein	HGNC	mainclass	Adenosine deaminases acting on RNA	351
P78563	ADARB1	protein	HGNC	mainclass	Adenosine deaminases acting on RNA	352
Q9NS39	ADARB2	protein	HGNC	mainclass	Adenosine deaminases acting on RNA	353
A8MUL3	ADARB2-AS1	protein	HGNC	mainclass	Antisense RNAs	354
Q9BUB4	ADAT1	protein	HGNC	mainclass	Adenosine deaminases acting on RNA	355
Q7Z6V5	ADAT2	protein	HGNC	mainclass	Adenosine deaminases acting on RNA	356
Q96EY9	ADAT3	protein	HGNC	mainclass	Adenosine deaminases acting on RNA	357
Q08828	ADCY1	protein	HGNC	mainclass	Adenylate cyclases	358
Q08462	ADCY2	protein	HGNC	mainclass	Adenylate cyclases	359
O60266	ADCY3	protein	HGNC	mainclass	Adenylate cyclases	360
Q8NFM4	ADCY4	protein	HGNC	mainclass	Adenylate cyclases	361
O95622	ADCY5	protein	HGNC	mainclass	Adenylate cyclases	362
O43306	ADCY6	protein	HGNC	mainclass	MicroRNA protein coding host genes	363
O43306	ADCY6	protein	HGNC	mainclass	Adenylate cyclases	364
P51828	ADCY7	protein	HGNC	mainclass	MicroRNA protein coding host genes	365
P51828	ADCY7	protein	HGNC	mainclass	Adenylate cyclases	366
P40145	ADCY8	protein	HGNC	mainclass	Adenylate cyclases	367
O60503	ADCY9	protein	HGNC	mainclass	Adenylate cyclases	368
Q96PN6	ADCY10	protein	HGNC	mainclass	Adenylate cyclases	369
P18509	ADCYAP1	protein	HGNC	mainclass	Neuropeptides	370
P41586	ADCYAP1R1	protein	HGNC	mainclass	Vasoactive intestinal peptide family receptors	371
P35611	ADD1	protein	HGNC	mainclass	Adducin family	372
P35612	ADD2	protein	HGNC	mainclass	Adducin family	373
Q9UEY8	ADD3	protein	HGNC	mainclass	Adducin family	374
Q8N7X0	ADGB	protein	HGNC	mainclass	Calpains	375
Q86SQ6	ADGRA1	protein	HGNC	mainclass	Adhesion G protein-coupled receptors, subfamily A	376
Q96PE1	ADGRA2	protein	HGNC	mainclass	Adhesion G protein-coupled receptors, subfamily A	377
Q96PE1	ADGRA2	protein	HGNC	mainclass	Immunoglobulin like domain containing	378
Q8IWK6	ADGRA3	protein	HGNC	mainclass	Adhesion G protein-coupled receptors, subfamily A	379
Q8IWK6	ADGRA3	protein	HGNC	mainclass	I-set domain containing	380
O14514	ADGRB1	protein	HGNC	mainclass	Adhesion G protein-coupled receptors, subfamily B	381
O60241	ADGRB2	protein	HGNC	mainclass	MicroRNA protein coding host genes	382
O60241	ADGRB2	protein	HGNC	mainclass	Adhesion G protein-coupled receptors, subfamily B	383
O60242	ADGRB3	protein	HGNC	mainclass	Adhesion G protein-coupled receptors, subfamily B	384
Q6QNK2	ADGRD1	protein	HGNC	mainclass	Adhesion G protein-coupled receptors, subfamily D	385
Q7Z7M1	ADGRD2	protein	HGNC	mainclass	Adhesion G protein-coupled receptors, subfamily D	386
Q14246	ADGRE1	protein	HGNC	mainclass	Adhesion G protein-coupled receptors, subfamily E	387
Q9UHX3	ADGRE2	protein	HGNC	mainclass	Adhesion G protein-coupled receptors, subfamily E	388
Q9UHX3	ADGRE2	protein	HGNC	mainclass	CD molecules	389
Q9BY15	ADGRE3	protein	HGNC	mainclass	Adhesion G protein-coupled receptors, subfamily E	390
Q86SQ3	ADGRE4P	protein	HGNC	mainclass	Adhesion G protein-coupled receptors, subfamily E	391
Q86SQ3	ADGRE4P	protein	HGNC	mainclass	Unitary pseudogenes	392
P48960	ADGRE5	protein	HGNC	mainclass	Adhesion G protein-coupled receptors, subfamily E	393
P48960	ADGRE5	protein	HGNC	mainclass	CD molecules	394
Q5T601	ADGRF1	protein	HGNC	mainclass	Adhesion G protein-coupled receptors, subfamily F	395
Q8IZF7	ADGRF2P	protein	HGNC	mainclass	Adhesion G protein-coupled receptors, subfamily F	396
Q8IZF7	ADGRF2P	protein	HGNC	mainclass	Unitary pseudogenes	397
Q8IZF5	ADGRF3	protein	HGNC	mainclass	Adhesion G protein-coupled receptors, subfamily F	398
Q8IZF3	ADGRF4	protein	HGNC	mainclass	Adhesion G protein-coupled receptors, subfamily F	399
Q8IZF2	ADGRF5	protein	HGNC	mainclass	Adhesion G protein-coupled receptors, subfamily F	400
Q8IZF2	ADGRF5	protein	HGNC	mainclass	Immunoglobulin like domain containing	401
Q8IZF2	ADGRF5	protein	HGNC	mainclass	I-set domain containing	402
Q9Y653	ADGRG1	protein	HGNC	mainclass	Adhesion G protein-coupled receptors, subfamily G	403
Q8IZP9	ADGRG2	protein	HGNC	mainclass	Adhesion G protein-coupled receptors, subfamily G	404
Q86Y34	ADGRG3	protein	HGNC	mainclass	Adhesion G protein-coupled receptors, subfamily G	405
Q8IZF6	ADGRG4	protein	HGNC	mainclass	Adhesion G protein-coupled receptors, subfamily G	406
Q8IZF4	ADGRG5	protein	HGNC	mainclass	Adhesion G protein-coupled receptors, subfamily G	407
Q86SQ4	ADGRG6	protein	HGNC	mainclass	Adhesion G protein-coupled receptors, subfamily G	408
Q96K78	ADGRG7	protein	HGNC	mainclass	Adhesion G protein-coupled receptors, subfamily G	409
O94910	ADGRL1	protein	HGNC	mainclass	Adhesion G protein-coupled receptors, subfamily L	410
O94910	ADGRL1	protein	HGNC	mainclass	Olfactomedin domain containing	411
O95490	ADGRL2	protein	HGNC	mainclass	Adhesion G protein-coupled receptors, subfamily L	412
O95490	ADGRL2	protein	HGNC	mainclass	Olfactomedin domain containing	413
Q9HAR2	ADGRL3	protein	HGNC	mainclass	Adhesion G protein-coupled receptors, subfamily L	414
Q9HAR2	ADGRL3	protein	HGNC	mainclass	Olfactomedin domain containing	415
Q9HBW9	ADGRL4	protein	HGNC	mainclass	Adhesion G protein-coupled receptors, subfamily L	416
Q8WXG9	ADGRV1	protein	HGNC	mainclass	USH2 complex	417
Q8WXG9	ADGRV1	protein	HGNC	mainclass	Adhesion G protein-coupled receptors, subfamily V	418
P07327	ADH1A	protein	HGNC	mainclass	Alcohol dehydrogenases	419
P00325	ADH1B	protein	HGNC	mainclass	Alcohol dehydrogenases	420
P00326	ADH1C	protein	HGNC	mainclass	Alcohol dehydrogenases	421
P08319	ADH4	protein	HGNC	mainclass	Alcohol dehydrogenases	422
P11766	ADH5	protein	HGNC	mainclass	Alcohol dehydrogenases	423
P28332	ADH6	protein	HGNC	mainclass	Alcohol dehydrogenases	424
P40394	ADH7	protein	HGNC	mainclass	Alcohol dehydrogenases	425
Q8IWW8	ADHFE1	protein	HGNC	mainclass	Alcohol dehydrogenases	426
Q15848	ADIPOQ	protein	HGNC	mainclass	C1q and TNF related	427
Q96A54	ADIPOR1	protein	HGNC	mainclass	Progestin and adipoQ receptor family	428
Q96A54	ADIPOR1	protein	HGNC	mainclass	Adiponectin receptors	429
Q86V24	ADIPOR2	protein	HGNC	mainclass	Progestin and adipoQ receptor family	430
Q86V24	ADIPOR2	protein	HGNC	mainclass	Adiponectin receptors	431
P35318	ADM	protein	HGNC	mainclass	Neuropeptides	432
Q7Z4H4	ADM2	protein	HGNC	mainclass	Neuropeptides	433
Q9H2P0	ADNP	protein	HGNC	mainclass	ZF class homeoboxes and pseudogenes	434
Q9H2P0	ADNP	protein	HGNC	mainclass	Zinc fingers C2H2-type	435
Q6IQ32	ADNP2	protein	HGNC	mainclass	ZF class homeoboxes and pseudogenes	436
Q6IQ32	ADNP2	protein	HGNC	mainclass	Zinc fingers C2H2-type	437
P30542	ADORA1	protein	HGNC	mainclass	Adenosine receptors	438
P29274	ADORA2A	protein	HGNC	mainclass	Adenosine receptors	439
P86434	ADORA2A-AS1	protein	HGNC	mainclass	Antisense RNAs	440
P29275	ADORA2B	protein	HGNC	mainclass	Adenosine receptors	441
P0DMS8	ADORA3	protein	HGNC	mainclass	Adenosine receptors	442
P0DMS8	ADORA3	protein	HGNC	mainclass	V-set domain containing	443
Q3LIE5	ADPRM	protein	HGNC	mainclass	Sugar phosphatases	444
P35348	ADRA1A	protein	HGNC	mainclass	Adrenoceptors	445
P35368	ADRA1B	protein	HGNC	mainclass	Adrenoceptors	446
P25100	ADRA1D	protein	HGNC	mainclass	Adrenoceptors	447
P08913	ADRA2A	protein	HGNC	mainclass	Adrenoceptors	448
P18089	ADRA2B	protein	HGNC	mainclass	Adrenoceptors	449
P18825	ADRA2C	protein	HGNC	mainclass	Adrenoceptors	450
P08588	ADRB1	protein	HGNC	mainclass	Adrenoceptors	451
P07550	ADRB2	protein	HGNC	mainclass	Adrenoceptors	452
P13945	ADRB3	protein	HGNC	mainclass	Adrenoceptors	453
Q16186	ADRM1	protein	HGNC	mainclass	Proteasome	454
P30566	ADSL	protein	HGNC	mainclass	Purinosome	455
Q8IUX7	AEBP1	protein	HGNC	mainclass	MicroRNA protein coding host genes	456
Q8IUX7	AEBP1	protein	HGNC	mainclass	M14 carboxypeptidases	457
Q6ZN18	AEBP2	protein	HGNC	mainclass	Zinc fingers C2H2-type	458
Q8WTP8	AEN	protein	HGNC	mainclass	MicroRNA protein coding host genes	459
Q8WTP8	AEN	protein	HGNC	mainclass	Exonucleases	460
Q8N556	AFAP1	protein	HGNC	mainclass	Pleckstrin homology domain containing	461
Q8TED9	AFAP1L1	protein	HGNC	mainclass	Pleckstrin homology domain containing	462
Q8N4X5	AFAP1L2	protein	HGNC	mainclass	Pleckstrin homology domain containing	463
P55196	AFDN	protein	HGNC	mainclass	PDZ domain containing	464
P51825	AFF1	protein	HGNC	mainclass	AF4/FMR2 family	465
P51825	AFF1	protein	HGNC	mainclass	Super elongation complex	466
P51816	AFF2	protein	HGNC	mainclass	AF4/FMR2 family	467
P51816	AFF2	protein	HGNC	mainclass	Super elongation complex	468
P51826	AFF3	protein	HGNC	mainclass	AF4/FMR2 family	469
P51826	AFF3	protein	HGNC	mainclass	Super elongation complex	470
Q9UHB7	AFF4	protein	HGNC	mainclass	AF4/FMR2 family	471
Q9UHB7	AFF4	protein	HGNC	mainclass	Super elongation complex	472
Q8NB90	AFG2A	protein	HGNC	mainclass	AAA ATPases	473
Q9BVQ7	AFG2B	protein	HGNC	mainclass	AAA ATPases	474
Q9Y4W6	AFG3L2	protein	HGNC	mainclass	AAA ATPases	475
P43652	AFM	protein	HGNC	mainclass	Albuminoid family	476
P02771	AFP	protein	HGNC	mainclass	Albuminoid family	477
Q6ULP2	AFTPH	protein	HGNC	mainclass	MicroRNA protein coding host genes	478
Q9UPQ3	AGAP1	protein	HGNC	mainclass	ArfGAPs	479
Q9UPQ3	AGAP1	protein	HGNC	mainclass	BAR-PH domain containing	480
Q9UPQ3	AGAP1	protein	HGNC	mainclass	Ankyrin repeat domain containing	481
Q99490	AGAP2	protein	HGNC	mainclass	ArfGAPs	482
Q99490	AGAP2	protein	HGNC	mainclass	BAR-PH domain containing	483
Q99490	AGAP2	protein	HGNC	mainclass	Ankyrin repeat domain containing	484
Q96P47	AGAP3	protein	HGNC	mainclass	ArfGAPs	485
Q96P47	AGAP3	protein	HGNC	mainclass	BAR-PH domain containing	486
Q96P47	AGAP3	protein	HGNC	mainclass	Ankyrin repeat domain containing	487
Q96P64	AGAP4	protein	HGNC	mainclass	ArfGAPs	488
Q96P64	AGAP4	protein	HGNC	mainclass	BAR-PH domain containing	489
Q96P64	AGAP4	protein	HGNC	mainclass	Ankyrin repeat domain containing	490
A6NIR3	AGAP5	protein	HGNC	mainclass	ArfGAPs	491
A6NIR3	AGAP5	protein	HGNC	mainclass	BAR-PH domain containing	492
A6NIR3	AGAP5	protein	HGNC	mainclass	Ankyrin repeat domain containing	493
Q5VW22	AGAP6	protein	HGNC	mainclass	ArfGAPs	494
Q5VW22	AGAP6	protein	HGNC	mainclass	BAR-PH domain containing	495
Q5VW22	AGAP6	protein	HGNC	mainclass	Ankyrin repeat domain containing	496
Q5VUJ5	AGAP7P	protein	HGNC	mainclass	ArfGAPs	497
Q5VUJ5	AGAP7P	protein	HGNC	mainclass	Ankyrin repeat domain containing	498
Q5VTM2	AGAP9	protein	HGNC	mainclass	ArfGAPs	499
Q5VTM2	AGAP9	protein	HGNC	mainclass	BAR-PH domain containing	500
Q5VTM2	AGAP9	protein	HGNC	mainclass	Ankyrin repeat domain containing	501
Q8TF27	AGAP11	protein	HGNC	mainclass	ArfGAPs	502
Q8TF27	AGAP11	protein	HGNC	mainclass	BAR-PH domain containing	503
Q8TF27	AGAP11	protein	HGNC	mainclass	Ankyrin repeat domain containing	504
Q96MI9	AGBL1	protein	HGNC	mainclass	M14 carboxypeptidases	505
Q96MI9	AGBL1	protein	HGNC	mainclass	Armadillo like helical domain containing	506
Q5U5Z8	AGBL2	protein	HGNC	mainclass	M14 carboxypeptidases	507
Q8NEM8	AGBL3	protein	HGNC	mainclass	M14 carboxypeptidases	508
Q5VU57	AGBL4	protein	HGNC	mainclass	M14 carboxypeptidases	509
Q8NDL9	AGBL5	protein	HGNC	mainclass	M14 carboxypeptidases	510
Q15109	AGER	protein	HGNC	mainclass	C2-set domain containing	511
Q15109	AGER	protein	HGNC	mainclass	Scavenger receptors	512
P52594	AGFG1	protein	HGNC	mainclass	MicroRNA protein coding host genes	513
P52594	AGFG1	protein	HGNC	mainclass	ArfGAPs	514
O95081	AGFG2	protein	HGNC	mainclass	ArfGAPs	515
Q8N302	AGGF1	protein	HGNC	mainclass	G-patch domain containing	516
P35573	AGL	protein	HGNC	mainclass	Glycoside hydrolase family	517
Q6ZNB7	AGMO	protein	HGNC	mainclass	Fatty acid hydroxylase domain containing	518
Q9UL18	AGO1	protein	HGNC	mainclass	Argonaute RISC component family	519
Q9UL18	AGO1	protein	HGNC	mainclass	RISC loading complex subunits	520
Q9UKV8	AGO2	protein	HGNC	mainclass	Argonaute RISC component family	521
Q9UKV8	AGO2	protein	HGNC	mainclass	Endoribonucleases	522
Q9UKV8	AGO2	protein	HGNC	mainclass	RISC loading complex subunits	523
Q9H9G7	AGO3	protein	HGNC	mainclass	Argonaute RISC component family	524
Q9H9G7	AGO3	protein	HGNC	mainclass	RISC loading complex subunits	525
Q9HCK5	AGO4	protein	HGNC	mainclass	Argonaute RISC component family	526
Q9HCK5	AGO4	protein	HGNC	mainclass	RISC loading complex subunits	527
Q99943	AGPAT1	protein	HGNC	mainclass	Lysophospholipid acyltransferases	528
Q99943	AGPAT1	protein	HGNC	mainclass	MicroRNA protein coding host genes	529
Q99943	AGPAT1	protein	HGNC	mainclass	1-acylglycerol-3-phosphate O-acyltransferases	530
O15120	AGPAT2	protein	HGNC	mainclass	Lysophospholipid acyltransferases	531
O15120	AGPAT2	protein	HGNC	mainclass	1-acylglycerol-3-phosphate O-acyltransferases	532
Q9NRZ7	AGPAT3	protein	HGNC	mainclass	Lysophospholipid acyltransferases	533
Q9NRZ7	AGPAT3	protein	HGNC	mainclass	1-acylglycerol-3-phosphate O-acyltransferases	534
Q9NRZ5	AGPAT4	protein	HGNC	mainclass	Lysophospholipid acyltransferases	535
Q9NRZ5	AGPAT4	protein	HGNC	mainclass	1-acylglycerol-3-phosphate O-acyltransferases	536
Q9H0P7	AGPAT4-IT1	protein	HGNC	mainclass	Intronic transcripts	537
Q9NUQ2	AGPAT5	protein	HGNC	mainclass	Lysophospholipid acyltransferases	538
Q9NUQ2	AGPAT5	protein	HGNC	mainclass	MicroRNA protein coding host genes	539
Q9NUQ2	AGPAT5	protein	HGNC	mainclass	1-acylglycerol-3-phosphate O-acyltransferases	540
O00116	AGPS	protein	HGNC	mainclass	Flavoproteins	541
O95994	AGR2	protein	HGNC	mainclass	Protein disulfide isomerases	542
Q8TD06	AGR3	protein	HGNC	mainclass	Protein disulfide isomerases	543
O00468	AGRN	protein	HGNC	mainclass	Proteoglycans	544
O00253	AGRP	protein	HGNC	mainclass	Neuropeptides	545
P01019	AGT	protein	HGNC	mainclass	Neuropeptides	546
P01019	AGT	protein	HGNC	mainclass	Serpin peptidase inhibitors	547
Q9UPW5	AGTPBP1	protein	HGNC	mainclass	M14 carboxypeptidases	548
Q9UPW5	AGTPBP1	protein	HGNC	mainclass	Armadillo like helical domain containing	549
P30556	AGTR1	protein	HGNC	mainclass	Angiotensin receptors	550
P50052	AGTR2	protein	HGNC	mainclass	Angiotensin receptors	551
Q8WYP5	AHCTF1	protein	HGNC	mainclass	Nucleoporins	552
O43865	AHCYL1	protein	HGNC	mainclass	Protein phosphatase 1 regulatory subunits	553
Q8N157	AHI1	protein	HGNC	mainclass	WD repeat domain containing	554
P0C7V0	AHI1-DT	protein	HGNC	mainclass	Divergent transcripts	555
Q09666	AHNAK	protein	HGNC	mainclass	PDZ domain containing	556
Q8IVF2	AHNAK2	protein	HGNC	mainclass	PDZ domain containing	557
P35869	AHR	protein	HGNC	mainclass	Basic helix-loop-helix proteins	558
P35869	AHR	protein	HGNC	mainclass	PAS domain containing	559
A9YTQ3	AHRR	protein	HGNC	mainclass	Basic helix-loop-helix proteins	560
A9YTQ3	AHRR	protein	HGNC	mainclass	PAS domain containing	561
Q719I0	AHSA2P	protein	HGNC	mainclass	Unitary pseudogenes	562
P02765	AHSG	protein	HGNC	mainclass	Cystatins, type 4	563
Q9GZX7	AICDA	protein	HGNC	mainclass	Apolipoprotein B mRNA editing enzyme catalytic subunits	564
Q96BJ3	AIDA	protein	HGNC	mainclass	C2 domain containing	565
P55008	AIF1	protein	HGNC	mainclass	EF-hand domain containing	566
Q9BQI0	AIF1L	protein	HGNC	mainclass	EF-hand domain containing	567
O95831	AIFM1	protein	HGNC	mainclass	Flavoproteins	568
Q9BRQ8	AIFM2	protein	HGNC	mainclass	Flavoproteins	569
O14862	AIM2	protein	HGNC	mainclass	Pyrin domain containing	570
O14862	AIM2	protein	HGNC	mainclass	Pyrin and HIN domain family	571
Q12904	AIMP1	protein	HGNC	mainclass	Aminoacyl tRNA synthetase complex interacting multifunctional proteins	572
Q13155	AIMP2	protein	HGNC	mainclass	Aminoacyl tRNA synthetase complex interacting multifunctional proteins	573
Q13155	AIMP2	protein	HGNC	mainclass	Small nucleolar RNA protein coding host genes	574
O00170	AIP	protein	HGNC	mainclass	MicroRNA protein coding host genes	575
O00170	AIP	protein	HGNC	mainclass	FKBP prolyl isomerase family	576
Q9NZN9	AIPL1	protein	HGNC	mainclass	FKBP prolyl isomerase family	577
O43918	AIRE	protein	HGNC	mainclass	PHD finger proteins	578
Q96IF1	AJUBA	protein	HGNC	mainclass	Ajuba family	579
P00568	AK1	protein	HGNC	mainclass	MicroRNA protein coding host genes	580
P00568	AK1	protein	HGNC	mainclass	Adenylate kinases	581
P54819	AK2	protein	HGNC	mainclass	Adenylate kinases	582
Q9UIJ7	AK3	protein	HGNC	mainclass	Adenylate kinases	583
P27144	AK4	protein	HGNC	mainclass	Adenylate kinases	584
Q9Y6K8	AK5	protein	HGNC	mainclass	Adenylate kinases	585
Q9Y3D8	AK6	protein	HGNC	mainclass	Ribosomal biogenesis factors	586
Q9Y3D8	AK6	protein	HGNC	mainclass	Adenylate kinases	587
Q96M32	AK7	protein	HGNC	mainclass	Adenylate kinases	588
Q96M32	AK7	protein	HGNC	mainclass	Cilia and flagella associated	589
Q96MA6	AK8	protein	HGNC	mainclass	Adenylate kinases	590
Q5TCS8	AK9	protein	HGNC	mainclass	Adenylate kinases	591
Q92667	AKAP1	protein	HGNC	mainclass	Protein phosphatase 1 regulatory subunits	592
Q92667	AKAP1	protein	HGNC	mainclass	Tudor domain containing	593
Q92667	AKAP1	protein	HGNC	mainclass	A-kinase anchoring proteins	594
O75969	AKAP3	protein	HGNC	mainclass	A-kinase anchoring proteins	595
Q5JQC9	AKAP4	protein	HGNC	mainclass	A-kinase anchoring proteins	596
P24588	AKAP5	protein	HGNC	mainclass	A-kinase anchoring proteins	597
Q13023	AKAP6	protein	HGNC	mainclass	A-kinase anchoring proteins	598
Q9P0M2	AKAP7	protein	HGNC	mainclass	A-kinase anchoring proteins	599
O43687	AKAP7	protein	HGNC	mainclass	A-kinase anchoring proteins	600
O43823	AKAP8	protein	HGNC	mainclass	A-kinase anchoring proteins	601
Q99996	AKAP9	protein	HGNC	mainclass	Protein phosphatase 1 regulatory subunits	602
Q99996	AKAP9	protein	HGNC	mainclass	A-kinase anchoring proteins	603
O43572	AKAP10	protein	HGNC	mainclass	A-kinase anchoring proteins	604
Q9UKA4	AKAP11	protein	HGNC	mainclass	Protein phosphatase 1 regulatory subunits	605
Q9UKA4	AKAP11	protein	HGNC	mainclass	A-kinase anchoring proteins	606
Q02952	AKAP12	protein	HGNC	mainclass	A-kinase anchoring proteins	607
Q12802	AKAP13	protein	HGNC	mainclass	Dbl family Rho GEFs	608
Q12802	AKAP13	protein	HGNC	mainclass	MicroRNA protein coding host genes	609
Q12802	AKAP13	protein	HGNC	mainclass	Pleckstrin homology domain containing	610
Q12802	AKAP13	protein	HGNC	mainclass	Minor histocompatibility antigens	611
Q12802	AKAP13	protein	HGNC	mainclass	A-kinase anchoring proteins	612
Q86UN6	AKAP14	protein	HGNC	mainclass	A-kinase anchoring proteins	613
Q02040	AKAP17A	protein	HGNC	mainclass	A-kinase anchoring proteins	614
Q02040	AKAP17A	protein	HGNC	mainclass	Pseudoautosomal region 1	615
Q9BSF0	C2orf88	protein	HGNC	mainclass	A-kinase anchoring proteins	616
P14550	AKR1A1	protein	HGNC	mainclass	Aldo-keto reductases	617
P15121	AKR1B1	protein	HGNC	mainclass	Aldo-keto reductases	618
O60218	AKR1B10	protein	HGNC	mainclass	Aldo-keto reductases	619
C9JRZ8	AKR1B15	protein	HGNC	mainclass	Aldo-keto reductases	620
Q04828	AKR1C1	protein	HGNC	mainclass	Aldo-keto reductases	621
P52895	AKR1C2	protein	HGNC	mainclass	Aldo-keto reductases	622
P42330	AKR1C3	protein	HGNC	mainclass	Aldo-keto reductases	623
P17516	AKR1C4	protein	HGNC	mainclass	Aldo-keto reductases	624
Q5T2L2	AKR1C8	protein	HGNC	mainclass	Aldo-keto reductases	625
P51857	AKR1D1	protein	HGNC	mainclass	Aldo-keto reductases	626
Q96JD6	AKR1E2	protein	HGNC	mainclass	Aldo-keto reductases	627
O43488	AKR7A2	protein	HGNC	mainclass	Aldo-keto reductases	628
O95154	AKR7A3	protein	HGNC	mainclass	Aldo-keto reductases	629
P31749	AKT1	protein	HGNC	mainclass	Pleckstrin homology domain containing	630
P31749	AKT1	protein	HGNC	mainclass	AKT kinase family	631
Q96B36	AKT1S1	protein	HGNC	mainclass	MTOR complex 1	632
P31751	AKT2	protein	HGNC	mainclass	MicroRNA protein coding host genes	633
P31751	AKT2	protein	HGNC	mainclass	Pleckstrin homology domain containing	634
P31751	AKT2	protein	HGNC	mainclass	AKT kinase family	635
Q9Y243	AKT3	protein	HGNC	mainclass	Pleckstrin homology domain containing	636
Q9Y243	AKT3	protein	HGNC	mainclass	AKT kinase family	637
Q9H8T0	AKTIP	protein	HGNC	mainclass	Ubiquitin conjugating enzymes E2	638
Q9H8T0	AKTIP	protein	HGNC	mainclass	FHF complex	639
P02768	ALB	protein	HGNC	mainclass	Albuminoid family	640
Q13740	ALCAM	protein	HGNC	mainclass	Ig-like cell adhesion molecule family	641
Q13740	ALCAM	protein	HGNC	mainclass	C2-set domain containing	642
Q13740	ALCAM	protein	HGNC	mainclass	CD molecules	643
Q13740	ALCAM	protein	HGNC	mainclass	V-set domain containing	644
P00352	ALDH1A1	protein	HGNC	mainclass	Aldehyde dehydrogenases	645
O94788	ALDH1A2	protein	HGNC	mainclass	Aldehyde dehydrogenases	646
P47895	ALDH1A3	protein	HGNC	mainclass	Aldehyde dehydrogenases	647
P30837	ALDH1B1	protein	HGNC	mainclass	Aldehyde dehydrogenases	648
O75891	ALDH1L1	protein	HGNC	mainclass	Aldehyde dehydrogenases	649
Q3SY69	ALDH1L2	protein	HGNC	mainclass	Aldehyde dehydrogenases	650
P05091	ALDH2	protein	HGNC	mainclass	Aldehyde dehydrogenases	651
P05091	ALDH2	protein	HGNC	mainclass	MicroRNA protein coding host genes	652
P30838	ALDH3A1	protein	HGNC	mainclass	Aldehyde dehydrogenases	653
P51648	ALDH3A2	protein	HGNC	mainclass	Aldehyde dehydrogenases	654
P43353	ALDH3B1	protein	HGNC	mainclass	Aldehyde dehydrogenases	655
P48448	ALDH3B2	protein	HGNC	mainclass	Aldehyde dehydrogenases	656
P30038	ALDH4A1	protein	HGNC	mainclass	Aldehyde dehydrogenases	657
P30038	ALDH4A1	protein	HGNC	mainclass	MicroRNA protein coding host genes	658
P51649	ALDH5A1	protein	HGNC	mainclass	Aldehyde dehydrogenases	659
Q02252	ALDH6A1	protein	HGNC	mainclass	Aldehyde dehydrogenases	660
P49419	ALDH7A1	protein	HGNC	mainclass	Aldehyde dehydrogenases	661
Q9H2A2	ALDH8A1	protein	HGNC	mainclass	Aldehyde dehydrogenases	662
P49189	ALDH9A1	protein	HGNC	mainclass	Aldehyde dehydrogenases	663
Q8IZ83	ALDH16A1	protein	HGNC	mainclass	Aldehyde dehydrogenases	664
P54886	ALDH18A1	protein	HGNC	mainclass	Aldehyde dehydrogenases	665
P04075	ALDOA	protein	HGNC	mainclass	Aldolases	666
P05062	ALDOB	protein	HGNC	mainclass	Aldolases	667
P09972	ALDOC	protein	HGNC	mainclass	Endoribonucleases	668
P09972	ALDOC	protein	HGNC	mainclass	Aldolases	669
Q9BT22	ALG1	protein	HGNC	mainclass	Glycosyl transferases group 1 domain containing	670
C9J202	ALG1L2	protein	HGNC	mainclass	Glycosyl transferases group 1 domain containing	671
Q9H553	ALG2	protein	HGNC	mainclass	Glycosyl transferases group 1 domain containing	672
Q92685	ALG3	protein	HGNC	mainclass	Dolichyl D-mannosyl phosphate dependent mannosyltransferases	673
Q9Y673	ALG5	protein	HGNC	mainclass	Glycosyltransferase family 2	674
Q9Y672	ALG6	protein	HGNC	mainclass	Alpha-1,3-glucosyltransferases	675
Q9BVK2	ALG8	protein	HGNC	mainclass	Alpha-1,3-glucosyltransferases	676
Q9H6U8	ALG9	protein	HGNC	mainclass	Dolichyl D-mannosyl phosphate dependent mannosyltransferases	677
Q5BKT4	ALG10	protein	HGNC	mainclass	Alpha-1,2-glucosyltransferases	678
Q5I7T1	ALG10B	protein	HGNC	mainclass	Alpha-1,2-glucosyltransferases	679
Q2TAA5	ALG11	protein	HGNC	mainclass	Glycosyl transferases group 1 domain containing	680
Q9BV10	ALG12	protein	HGNC	mainclass	Dolichyl D-mannosyl phosphate dependent mannosyltransferases	681
Q9NP73	ALG13	protein	HGNC	mainclass	OTU domain containing	682
Q9NP73	ALG13	protein	HGNC	mainclass	UDP-N-acetylglucosaminyltransferase subunits	683
Q9NP73	ALG13	protein	HGNC	mainclass	Tudor domain containing	684
Q96F25	ALG14	protein	HGNC	mainclass	UDP-N-acetylglucosaminyltransferase subunits	685
Q9UM73	ALK	protein	HGNC	mainclass	CD molecules	686
Q9UM73	ALK	protein	HGNC	mainclass	Receptor tyrosine kinases	687
Q13686	ALKBH1	protein	HGNC	mainclass	Alkylation repair homologs	688
Q6NS38	ALKBH2	protein	HGNC	mainclass	Alkylation repair homologs	689
Q96Q83	ALKBH3	protein	HGNC	mainclass	Alkylation repair homologs	690
Q9NXW9	ALKBH4	protein	HGNC	mainclass	Alkylation repair homologs	691
Q6P6C2	ALKBH5	protein	HGNC	mainclass	Alkylation repair homologs	692
Q3KRA9	ALKBH6	protein	HGNC	mainclass	Alkylation repair homologs	693
Q9BT30	ALKBH7	protein	HGNC	mainclass	Alkylation repair homologs	694
Q96BT7	ALKBH8	protein	HGNC	mainclass	DNA/RNA methyltransferases	695
Q96BT7	ALKBH8	protein	HGNC	mainclass	Alkylation repair homologs	696
Q96BT7	ALKBH8	protein	HGNC	mainclass	7BS DNA/RNA methyltransferases	697
